Site,Quadrat,Species,Count,Origin
B1GH,1,Asarum canadense,2,N
B1GH,2,Dryopteris camyloptera,1,N
B1GH,2,Eurybia divaricata,6,N
B1GH,2,Heliopsis helianthoides,1,N
B1GH,4,Laportea canadensis,1,N
B1GH,4,Ranunculus recurvatus,3,N
B1GH,5,Parthenocissus quinquefolia,3,N
B1GH,5,Rubus occidentalis,1,N
B1GH,7,Symphyotrichum dumosum,1,N
B1GH,7,Thalictrum pubescens,1,N
B1GH,13,Galium aparine,1,N
B1GH,13,Glyceria borealis,7,N
B1GH,14,Pilea pumila,1,N
B1GH,15,Ageratina altissima,1,N
B1GH,17,Amphicarpaea bracteata,1,N
B1GH,18,Alliaria petiolata,1,I
B1GH,18,Impatiens capensis,1,N
B1GH,19,Toxicodendron radicans,2,N
B1GH,20,Polygonum cespitosum,68,I
B1GL,1,Glyceria borealis,7,N
B1GL,1,Lythrum salicaria,2,I
B1GL,1,Pilea pumila,37,N
B1GL,2,Glechoma hederacea,1,I
B1GL,2,Ludwigia palustris,4,N
B1GL,2,Lysimachia nummularia,1,I
B1GL,2,Myosotis laxa,1,N
B1GL,3,Bidens frondosa,3,N
B1GL,3,Impatiens capensis,1,N
B1GL,3,Lobelia cardinalis,1,N
B1GL,3,Onoclea sensibilis,2,N
B1GL,4,Brassica nigra,1,I
B1GL,4,Polygonum arifolium,1,N
B1GL,4,Polygonum cespitosum,5,I
B1GL,7,Amphicarpaea bracteata,1,N
B1GL,7,Scirpus polyphyllus,1,N
B1GL,9,Matteuccia struthiopteris,1,N
B1GL,10,Clematis virginiana,1,N
B1GL,10,Vitis riparia,1,N
B1GL,13,Galium asprellum,1,N
B1GL,15,Alisma subcordatum,1,N
B1GL,15,Myosoton aquaticum,1,I
B1GL,17,Stellaria pubera,4,N
B1GL,18,Polygonum persicaria,1,I
B1GL,20,Decodon verticillatus,1,N
B1UH,1,Acer saccharum,4,N
B1UH,1,Eurybia divaricata,11,N
B1UH,1,Parthenocissus quinquefolia,3,N
B1UH,2,Dryopteris camyloptera,1,N
B1UH,2,Rubus allegheniensis,2,N
B1UH,3,Asarum canadense,1,N
B1UH,5,Petasites frigidus,1,N
B1UH,5,Rubus odoratus,1,N
B1UH,8,Maianthemum racemosum,1,N
B1UH,16,Rhamnus cathartica,1,I
B1UH,18,Hieracium paniculatum,1,N
B1UH,18,Pilea pumila,1,N
B1UL,2,Eurybia divaricata,10,N
B1UL,2,Solidago canadensis,3,N
B1UL,10,Maianthemum racemosum,1,N
B1UL,14,Amphicarpaea bracteata,1,N
B1UL,17,Caulophyllum thalictroides,1,N
B2GH,1,Eurybia divaricata,6,N
B2GH,2,Solidago flexicaulis,6,N
B2GH,6,Dryopteris marginalis,1,N
B2GH,8,Maianthemum racemosum,1,N
B2GH,14,Toxicodendron radicans,1,N
B2GH,15,Amphicarpaea bracteata,1,N
B2GH,15,Parthenocissus quinquefolia,1,N
B2GH,20,Glyceria borealis,1,N
B2GL,1,Lythrum salicaria,3,I
B2GL,2,Bidens connata,1,N
B2GL,2,Galium palustre,2,N
B2GL,2,Glyceria borealis,5,N
B2GL,2,Polygonum persicaria,1,I
B2GL,3,Elymus virginicus,4,N
B2GL,3,Lysimachia nummularia,1,I
B2GL,4,Ludwigia palustris,2,N
B2GL,4,Pilea pumila,5,N
B2GL,5,Agrostis perennans,1,N
B2GL,5,Agrostis scabra,2,N
B2GL,5,Fragaria vesca,1,N
B2GL,5,Symphyotrichum dumosum,1,N
B2GL,5,Vitis riparia,1,N
B2GL,7,Lysimachia ciliatia,3,N
B2GL,7,Paspalum setaceum,1,N
B2GL,10,Impatiens capensis,3,N
B2GL,12,Carex bullata,2,N
B2GL,12,Muhlenbergia sobolifera,1,N
B2GL,12,Onoclea sensibilis,2,N
B2GL,14,Amphicarpaea bracteata,1,N
B2GL,14,Boehmeria cylindrica,7,N
B2GL,14,Chelone glabra,1,N
B2GL,14,Peltandra virginica,1,N
B2GL,15,Apios americana,1,N
B2GL,15,Galium triflorum,1,N
B2GL,15,Parthenocissus quinquefolia,1,N
B2GL,16,Galium aparine,2,N
B2GL,18,Clematis virginiana,1,N
B2GL,18,Symphyotrichum lateriflorum,1,N
B2GL,19,Glechoma hederacea,1,I
B2UH,2,Dryopteris carthusiana,1,N
B2UH,2,Maianthemum racemosum,1,N
B2UH,7,Eurybia divaricata,4,N
B2UH,18,Agrostis scabra,1,N
B2UL,11,Symphyotrichum dumosum,1,N
B2UL,12,Amphicarpaea bracteata,1,N
B2UL,12,Fragaria vesca,1,N
B2UL,12,Lysimachia nummularia,4,I
B2UL,13,Hylotelephium telephium,1,I
B2UL,16,Parthenocissus quinquefolia,1,N
B2UL,17,Clematis virginiana,1,N
B2UL,17,Solidago altissima,3,N
B2UL,18,Glyceria borealis,3,N
B2UL,18,Pilea pumila,3,N
B2UL,19,Smilax glauca,2,N
B2UL,20,Epilobium hirsutum,1,I
I1GH,1,Amphicarpaea bracteata,1,N
I1GH,1,Bidens frondosa,3,N
I1GH,1,Eupatorium purpureum,1,N
I1GH,1,Glyceria borealis,7,N
I1GH,1,Lysimachia nummularia,14,I
I1GH,1,Onoclea sensibilis,3,N
I1GH,1,Prunella vulgaris,3,N
I1GH,1,Scirpus polyphyllus,8,N
I1GH,1,Symphyotrichum dumosum,4,N
I1GH,2,Alliaria petiolata,3,I
I1GH,2,Fragaria vesca,1,N
I1GH,2,Galium triflorum,2,N
I1GH,2,Halenia deflexa,2,N
I1GH,2,Impatiens capensis,1,N
I1GH,2,Leersia oryzoides,38,N
I1GH,2,Polygonum virginianum,1,N
I1GH,3,Parthenocissus quinquefolia,1,N
I1GH,4,Bidens connata,1,N
I1GH,4,Pilea pumila,5,N
I1GH,4,Potentilla simplex,2,N
I1GH,5,Scutellaria lateriflora,2,N
I1GH,6,Galium palustre,1,N
I1GH,7,Athyrium filix-femina,9,N
I1GH,7,Galium boreale,2,N
I1GH,8,Rubus pubescens,2,N
I1GH,8,Toxicodendron radicans,3,N
I1GH,9,Hydrocotyle americana,8,N
I1GH,14,Galium aparine,3,N
I1GH,14,Lysimachia ciliatia,1,N
I1GH,15,Agrimonia gryposepala,1,N
I1GH,16,Thalictrum thalictroides,1,N
I1GH,17,Anemone canadensis,2,N
I1GH,19,Polygonum sagittatum,1,N
I1GH,19,Trifolium pratense,2,I
I1GH,20,Clematis virginiana,1,N
I1GL,1,Leersia oryzoides,1,N
I1GL,1,Lysimachia nummularia,14,I
I1GL,1,Onoclea sensibilis,1,N
I1GL,1,Polygonum sagittatum,1,N
I1GL,3,Bidens frondosa,2,N
I1GL,3,Pilea pumila,1,N
I1GL,4,Fragaria vesca,1,N
I1GL,4,Polygonum virginianum,1,N
I1GL,5,Lycopus uniflorus,4,N
I1GL,7,Galium aparine,1,N
I1GL,7,Prunella vulgaris,1,N
I1GL,7,Viola fimbriatula,1,N
I1GL,9,Scirpus polyphyllus,2,N
I1GL,11,Symphyotrichum dumosum,1,N
I1GL,12,Lactuca canadensis,1,N
I1GL,12,Ranunculus recurvatus,2,N
I1GL,15,Impatiens capensis,1,N
I1GL,17,Galium palustre,2,N
I1GL,18,Amphicarpaea bracteata,1,N
I1GL,19,Geum laciniatum,1,N
I1UH,1,Amphicarpaea bracteata,1,N
I1UH,1,Anemone canadensis,1,N
I1UH,1,Galium triflorum,2,N
I1UH,1,Hydrocotyle americana,10,N
I1UH,1,Lycopus uniflorus,6,N
I1UH,1,Lysimachia ciliatia,2,N
I1UH,1,Lysimachia nummularia,7,I
I1UH,1,Polygonum virginianum,2,N
I1UH,1,Potentilla simplex,4,N
I1UH,1,Symphyotrichum dumosum,2,N
I1UH,2,Boehmeria cylindrica,1,N
I1UH,2,Fragaria vesca,1,N
I1UH,2,Leersia oryzoides,5,N
I1UH,2,Onoclea sensibilis,6,N
I1UH,2,Prunella vulgaris,1,N
I1UH,2,Scirpus polyphyllus,6,N
I1UH,3,Galium palustre,1,N
I1UH,3,Parthenocissus quinquefolia,1,N
I1UH,3,Polygonum sagittatum,1,N
I1UH,4,Lythrum salicaria,1,I
I1UH,5,Clematis virginiana,3,N
I1UH,5,Galium aparine,1,N
I1UH,5,Solidago gigantea,8,N
I1UH,5,Toxicodendron radicans,1,N
I1UH,10,Mitchella repens,1,N
I1UH,11,Rubus pubescens,5,N
I1UH,19,Scutellaria lateriflora,3,N
I1UL,2,Arisaema triphyllum,1,N
I1UL,3,Mitchella repens,13,N
I1UL,4,Fragaria vesca,1,N
I1UL,4,Potentilla simplex,2,N
I1UL,4,Rubus hispidus,1,N
I1UL,4,Scirpus polyphyllus,3,N
I1UL,4,Symphyotrichum dumosum,1,N
I1UL,5,Amphicarpaea bracteata,1,N
I1UL,6,Dryopteris camyloptera,1,N
I1UL,7,Marrubium vulgare,1,I
I1UL,8,Lysimachia nummularia,1,I
I1UL,10,Anemone canadensis,2,N
I1UL,11,Parthenocissus quinquefolia,1,N
I2GH,1,Agrostis perennans,2,N
I2GH,1,Eurybia divaricata,7,N
I2GH,1,Glyceria borealis,3,N
I2GH,1,Polystichum acrostichoides,1,N
I2GH,1,Symphyotrichum dumosum,1,N
I2GH,2,Ranunculus recurvatus,1,N
I2GH,3,Amphicarpaea bracteata,1,N
I2GH,3,Dryopteris camyloptera,1,N
I2GH,3,Muhlenbergia schreberi,3,N
I2GH,3,Viola pubescens,5,N
I2GH,4,Adiantum pedatum,1,N
I2GH,4,Solidago flexicaulis,2,N
I2GH,4,Thalictrum pubescens,1,N
I2GH,6,Elymus virginicus,1,N
I2GH,7,Cryptotaenia canadensis,2,N
I2GH,8,Circaea lutetiana,2,N
I2GH,8,Onoclea sensibilis,1,N
I2GH,11,Pilea pumila,2,N
I2GH,12,Lactuca canadensis,1,N
I2GH,12,Oxalis stricta,1,N
I2GH,12,Prunella vulgaris,5,N
I2GH,13,Galium triflorum,2,N
I2GH,14,Bidens frondosa,1,N
I2GH,15,Maianthemum racemosum,1,N
I2GH,16,Maianthemum canadense,4,N
I2GH,17,Toxicodendron radicans,1,N
I2GL,1,Glyceria borealis,12,N
I2GL,1,Muhlenbergia schreberi,1,N
I2GL,1,Parthenocissus quinquefolia,3,N
I2GL,1,Pilea pumila,1,N
I2GL,1,Toxicodendron radicans,3,N
I2GL,1,Vitis riparia,1,N
I2GL,2,Polygonum persicaria,2,I
I2GL,4,Bidens frondosa,1,N
I2GL,4,Dichanthelium clandestinum,1,N
I2GL,4,Polygonum hydropiperoides,1,N
I2GL,4,Solanum dulcamara,2,I
I2GL,5,Plantago major,2,I
I2GL,7,Polygonum virginianum,1,N
I2GL,7,Solidago gigantea,1,N
I2GL,8,Circaea lutetiana,1,N
I2GL,8,Impatiens capensis,1,N
I2GL,8,Prunella vulgaris,4,N
I2GL,8,Rumex triangulivalvis,2,N
I2GL,8,Solidago flexicaulis,2,N
I2GL,10,Amphicarpaea bracteata,1,N
I2GL,10,Lysimachia nummularia,3,I
I2GL,10,Lythrum salicaria,1,I
I2GL,11,Didiplis diandra,2,N
I2GL,12,Panicum capillare,1,N
I2GL,12,Panicum dichotomiflorum,1,N
I2GL,12,Polygonum lapathifolium,1,N
I2GL,13,Veronica americana,1,N
I2GL,16,Bidens connata,1,N
I2GL,16,Xanthium strumarium,1,N
I2GL,17,Echinochloa muricata,1,N
I2GL,20,Arctium lappa,1,I
I2UH,1,Adiantum pedatum,2,N
I2UH,2,Dryopteris camyloptera,1,N
I2UH,2,Polystichum acrostichoides,1,N
I2UH,5,Eurybia divaricata,3,N
I2UH,8,Arisaema triphyllum,1,N
I2UH,8,Solidago flexicaulis,1,N
I2UH,19,Glyceria borealis,1,N
I2UH,19,Impatiens capensis,1,N
I2UH,20,Sanicula odorata,1,N
I2UH,20,Symphyotrichum dumosum,1,N
I2UL,1,Muhlenbergia mexicana,1,N
I2UL,1,Solidago flexicaulis,8,N
I2UL,1,Symphyotrichum dumosum,2,N
I2UL,1,Toxicodendron radicans,3,N
I2UL,2,Lysimachia ciliatia,2,N
I2UL,2,Maianthemum racemosum,1,N
I2UL,2,Muhlenbergia schreberi,2,N
I2UL,2,Symphyotrichum lateriflorum,1,N
I2UL,3,Amphicarpaea bracteata,1,N
I2UL,3,Eurybia divaricata,4,N
I2UL,3,Pastinaca sativa,1,I
I2UL,4,Ageratina altissima,1,N
I2UL,4,Polygonum hydropiper,1,I
I2UL,4,Trifolium campestre,2,I
I2UL,6,Dichanthelium clandestinum,1,N
I2UL,6,Galium triflorum,1,N
I2UL,6,Polygonum persicaria,3,I
I2UL,7,Circaea lutetiana,1,N
I2UL,7,Glyceria borealis,5,N
I2UL,7,Laportea canadensis,3,N
I2UL,7,Menispermum canadense,1,N
I2UL,8,Agrostis perennans,8,N
I2UL,9,Helianthus strumosus,16,N
I2UL,11,Impatiens capensis,4,N
I2UL,13,Onoclea sensibilis,1,N
I2UL,14,Cinna arundinacea,1,N
I2UL,15,Parthenocissus quinquefolia,2,N
I2UL,16,Polygonum virginianum,1,N
I2UL,20,Agrostis scabra,2,N
I2UL,20,Athyrium filix-femina,2,N
K1GH,1,Daucus carota,7,I
K1GH,1,Impatiens pallida,6,N
K1GH,1,Menispermum canadense,2,N
K1GH,1,Solanum dulcamara,1,I
K1GH,1,Thelypteris palustris,1,N
K1GH,2,Alliaria petiolata,15,I
K1GH,2,Cyperus strigosus,1,N
K1GH,2,Oxalis stricta,1,N
K1GH,9,Ambrosia trifida,2,N
K1GH,9,Vitis riparia,1,N
K1GH,10,Parthenocissus quinquefolia,1,N
K1GH,16,Impatiens capensis,1,N
K1GL,1,Hyperium mutilum,1,N
K1GL,1,Polygonum lapathifolium,1,N
K1GL,1,Xanthium strumarium,1,N
K1GL,2,Bidens frondosa,1,N
K1GL,2,Digitaria sanguinalis,4,I
K1GL,2,Galium palustre,1,N
K1GL,2,Lythrum salicaria,2,I
K1GL,3,Acalypha rhomboidea,1,N
K1GL,3,Polygonum persicaria,2,I
K1GL,3,Scirpus polyphyllus,2,N
K1GL,4,Cyperus strigosus,1,N
K1GL,4,Ludwigia palustris,5,N
K1GL,4,Trifolium arvense,1,I
K1GL,5,Chamaesyce maculata,1,N
K1GL,5,Pastinaca sativa,2,I
K1GL,5,Plantago major,1,I
K1GL,5,Polygonum cespitosum,1,I
K1GL,5,Solanum ptycanthum,1,N
K1GL,8,Cyperus compressus,2,N
K1GL,9,Lycopus uniflorus,5,N
K1GL,10,Eleocharis intermedia,1,N
K1GL,10,Mimulus ringens,8,N
K1GL,11,Cynodon dactylon,3,I
K1GL,16,Penthorum sedoides,3,N
K1GL,17,Alisma subcordatum,1,N
K1UH,1,Daucus carota,1,I
K1UH,1,Impatiens pallida,20,N
K1UH,2,Alliaria petiolata,4,I
K1UH,2,Menispermum canadense,1,N
K1UH,3,Pilea pumila,4,N
K1UH,4,Fallopia japonica,1,I
K1UH,4,Parthenocissus quinquefolia,2,N
K1UH,11,Solanum dulcamara,2,I
K1UH,12,Phytolacca americana,11,N
K1UH,14,Parthenocissus quinquefolia,2,N
K1UL,1,Cyperus strigosus,2,N
K1UL,1,Fallopia japonica,4,I
K1UL,1,Galium palustre,1,N
K1UL,1,Oxalis stricta,1,N
K1UL,2,Arisaema triphyllum,1,N
K1UL,2,Lythrum salicaria,2,I
K1UL,3,Impatiens capensis,6,N
K1UL,3,Lysimachia ciliata,1,N
K1UL,3,Solanum dulcamara,2,I
K1UL,3,Teucrium canadense,3,N
K1UL,5,Helianthus giganteus,1,N
K1UL,6,Scirpus polyphyllus,1,N
K1UL,8,Solidago gigantea,1,N
K1UL,13,Ambrosia trifida,2,N
K1UL,14,Laportea canadensis,12,N
K1UL,14,Urtica dioica,1,N
K1UL,15,Brassica nigra,2,I
K1UL,15,Pastinaca sativa,1,I
K1UL,15,Pilea pumila,21,N
K1UL,15,Polygonum cespitosum,1,I
K1UL,15,Rumex obtusifolius,1,I
K1UL,15,Stellaria pubera,7,N
K1UL,19,Echinocystis lobata,1,N
K1UL,19,Oxalis grandis,1,N
K1UL,19,Polygonum lapathifolium,2,N
K2GH,1,Alliaria petiolata,1,I
K2GH,1,Parthenocissus quinquefolia,2,N
K2GH,1,Solidago flexicaulis,7,N
K2GH,3,Bromus ciliatus,4,N
K2GH,3,Solidago gigantea,7,N
K2GH,4,Laportea canadensis,1,N
K2GH,4,Maianthemum racemosum,1,N
K2GH,5,Amphicarpaea bracteata,1,N
K2GH,6,Fallopia japonica,1,I
K2GH,7,Daucus carota,3,I
K2GH,9,Helianthus strumosus,3,N
K2GH,9,Hemerocallis fulva,1,I
K2GH,9,Lysimachia ciliatia,1,N
K2GH,9,Lysimachia nummularia,9,I
K2GH,9,Solidago altissima,12,N
K2GH,10,Apios americana,1,N
K2GH,10,Elymus canadensis,2,N
K2GH,10,Oxalis stricta,4,N
K2GH,10,Pastinaca sativa,5,I
K2GH,10,Symphyotrichum dumosum,3,N
K2GH,11,Eutrochium purpureum,1,N
K2GH,11,Panicum dichotomiflorum,7,N
K2GH,12,Digitaria cognata,3,N
K2GH,12,Digitaria sanguinalis,8,I
K2GH,12,Trifolium repens,1,I
K2GH,13,Dactylis glomerata,3,I
K2GH,13,Dichanthelium clandestinum,1,N
K2GH,15,Cicuta maculata,2,N
K2GH,19,Oenothera biennis,1,N
K2GH,20,Matteuccia struthiopteris,1,N
K2GL,1,Panicum dichotomiflorum,3,N
K2GL,2,Fallopia japonica,10,I
K2GL,3,Parthenocissus quinquefolia,2,N
K2GL,4,Dichanthelium clandestinum,4,N
K2GL,7,Hemerocallis fulva,2,I
K2GL,7,Vitis riparia,1,N
K2GL,12,Galium palustre,1,N
K2GL,13,Lysimachia vulgaris,2,I
K2GL,13,Lythrum salicaria,2,I
K2GL,14,Lysimachia ciliatia,2,N
K2UH,1,Dryopteris carthusiana,2,N
K2UH,1,Onoclea sensibilis,2,N
K2UH,3,Arisaema triphyllum,1,N
K2UH,4,Thelypteris noveboracensis,1,N
K2UH,6,Alliaria petiolata,12,I
K2UH,7,Impatiens capensis,1,N
K2UH,8,Daucus carota,1,I
K2UH,8,Solidago flexicaulis,4,N
K2UH,9,Parthenocissus quinquefolia,2,N
K2UH,9,Sinapis arvensis,1,I
K2UH,10,Geum laciniatum,1,N
K2UH,12,Lysimachia nummularia,7,I
K2UH,14,Geranium maculatum,2,N
K2UH,15,Athyrium filix-femina,1,N
K2UH,15,Glechoma hederacea,4,I
K2UH,16,Galium triflorum,1,N
K2UH,20,Rubus occidentalis,1,N
K2UL,1,Matteuccia struthiopteris,1,N
K2UL,1,Parthenocissus quinquefolia,1,N
K2UL,1,Toxicodendron radicans,3,N
K2UL,3,Fallopia japonica,1,I
K2UL,4,Circaea lutetiana,1,N
K2UL,5,Daucus carota,2,I
K2UL,6,Panicum dichotomiflorum,10,N
K2UL,6,Polygonum virginianum,2,N
K2UL,7,Sanicula odorata,3,N
K2UL,7,Solidago gigantea,1,N
K2UL,7,Symphyotrichum dumosum,1,N
K2UL,12,Onoclea sensibilis,1,N
K2UL,16,Amphicarpaea bracteata,1,N
K2UL,17,Apios americana,1,N
K2UL,19,Laportea canadensis,1,N
